hold_type,hold_value,threshold,stop_loss,profit_target,n,avg_stock_ret,med_stock_ret,win_rate,avg_excess_ret,med_excess_ret,excess_win_rate,std_stock_ret,std_excess_ret,stock_sharpe_like,excess_sharpe_like,max_dd_stock,max_dd_excess,ticker
multiday,10,0.5,0.2,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.1,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.2,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.05,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.01,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.03,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.03,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.01,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.05,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.2,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.01,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.1,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.1,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.03,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.05,0.2,1,0.19999999999999996,0.19999999999999996,1.0,0.22191505403367684,0.22191505403367684,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.2,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.1,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.05,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.03,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.01,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.05,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.2,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.01,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.1,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.03,0.2,1,0.10992592592592598,0.10992592592592598,1.0,0.1294450680889485,0.1294450680889485,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.01,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.01,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.03,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.03,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.01,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.05,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.05,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.2,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.1,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.1,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
intraday,390,0.5,0.2,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,3,0.5,0.05,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,1,0.5,0.03,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.05,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.2,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.05,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.03,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.01,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,10,0.5,0.03,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
multiday,5,0.5,0.01,0.1,1,0.09999999999999998,0.09999999999999998,1.0,0.11256597134958535,0.11256597134958535,1.0,,,,,0.0,0.0,NVDA
